VRE
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""NE_offshorewind_class10_moderate_floating_1_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 32928.493, Symbol(""edges--edge--fixed_om_cost"") => 56095.98976, Symbol(""edges--edge--investment_cost"") => 225783.4407, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""NE_offshorewind_class10_moderate_floating_1_1"", Symbol(""edges--edge--end_vertex"") => ""elec_NE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1041244, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_1"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_2"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 890062, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_2"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_3"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1238552, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_3"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_4"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1039859, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_4"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_5"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 955445, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_5"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_6"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 1729874, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_6"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_7"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 618334, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_7"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""SE_utilitypv_class1_moderate_70_0_2_8"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 989513, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 49950.17548, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""SE_utilitypv_class1_moderate_70_0_2_8"", Symbol(""edges--edge--end_vertex"") => ""elec_SE"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_utilitypv_class1_moderate_70_0_2_1"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 26783, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 51590.03227, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_utilitypv_class1_moderate_70_0_2_1"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
"OrderedCollections.OrderedDict{Symbol, Any}(:Type => ""VRE"", :id => ""MIDAT_utilitypv_class1_moderate_70_0_2_2"", Symbol(""edges--edge--constraints--MaxCapacityConstraint"") => true, Symbol(""edges--edge--constraints--CapacityConstraint"") => true, Symbol(""edges--edge--can_retire"") => false, Symbol(""edges--edge--type"") => ""Electricity"", Symbol(""edges--edge--unidirectional"") => true, Symbol(""edges--edge--can_expand"") => true, Symbol(""edges--edge--has_capacity"") => true, Symbol(""transforms--timedata"") => ""Electricity"", Symbol(""edges--edge--max_capacity"") => 288617, Symbol(""edges--edge--fixed_om_cost"") => 15390.48615, Symbol(""edges--edge--investment_cost"") => 51590.03227, Symbol(""edges--edge--availability--timeseries--path"") => ""system/availability.csv"", Symbol(""edges--edge--availability--timeseries--header"") => ""MIDAT_utilitypv_class1_moderate_70_0_2_2"", Symbol(""edges--edge--end_vertex"") => ""elec_MIDAT"", Symbol(""edges--edge--existing_capacity"") => missing, Symbol(""edges--edge--capacity_size"") => missing)"
